Date,Time,Day of Week,Month,Time of Day,Wait Time
02/26/15,10:30:00,Thursday,2,630,40.0
02/26/15,11:00:00,Thursday,2,660,25.0
02/26/15,11:30:00,Thursday,2,690,45.0
02/26/15,12:00:00,Thursday,2,720,45.0
02/26/15,12:30:00,Thursday,2,750,45.0
02/26/15,13:00:00,Thursday,2,780,45.0
02/26/15,13:30:00,Thursday,2,810,45.0
02/26/15,14:00:00,Thursday,2,840,45.0
02/26/15,14:30:00,Thursday,2,870,45.0
02/26/15,15:00:00,Thursday,2,900,30.0
02/26/15,15:30:00,Thursday,2,930,45.0
02/26/15,16:00:00,Thursday,2,960,45.0
02/26/15,16:30:00,Thursday,2,990,45.0
02/26/15,17:00:00,Thursday,2,1020,45.0
02/26/15,17:30:00,Thursday,2,1050,55.0
02/26/15,18:00:00,Thursday,2,1080,55.0
02/26/15,18:30:00,Thursday,2,1110,45.0
02/26/15,19:00:00,Thursday,2,1140,45.0
02/26/15,19:30:00,Thursday,2,1170,45.0
02/26/15,20:00:00,Thursday,2,1200,30.0
02/27/15,09:30:00,Friday,2,570,25.0
02/27/15,10:00:00,Friday,2,600,25.0
02/27/15,10:30:00,Friday,2,630,45.0
02/27/15,11:00:00,Friday,2,660,45.0
02/27/15,11:30:00,Friday,2,690,60.0
02/27/15,12:00:00,Friday,2,720,45.0
02/27/15,12:30:00,Friday,2,750,55.0
02/27/15,13:30:00,Friday,2,810,45.0
02/27/15,14:00:00,Friday,2,840,60.0
02/27/15,14:30:00,Friday,2,870,60.0
02/27/15,15:00:00,Friday,2,900,45.0
02/27/15,15:30:00,Friday,2,930,60.0
02/27/15,16:00:00,Friday,2,960,60.0
02/27/15,16:30:00,Friday,2,990,60.0
02/27/15,17:00:00,Friday,2,1020,60.0
02/27/15,17:30:00,Friday,2,1050,60.0
02/27/15,18:00:00,Friday,2,1080,60.0
02/27/15,18:30:00,Friday,2,1110,60.0
02/27/15,19:00:00,Friday,2,1140,60.0
02/27/15,19:30:00,Friday,2,1170,45.0
02/27/15,20:00:00,Friday,2,1200,60.0
02/27/15,20:30:00,Friday,2,1230,60.0
02/27/15,21:00:00,Friday,2,1260,60.0
02/27/15,21:30:00,Friday,2,1290,60.0
02/27/15,22:00:00,Friday,2,1320,60.0
02/27/15,22:30:00,Friday,2,1350,45.0
02/27/15,23:00:00,Friday,2,1380,65.0
02/27/15,23:30:00,Friday,2,1410,65.0
02/28/15,00:00:00,Saturday,2,0,45.0
02/28/15,07:30:00,Saturday,2,450,15.0
02/28/15,09:00:00,Saturday,2,540,15.0
02/28/15,09:30:00,Saturday,2,570,35.0
02/28/15,10:00:00,Saturday,2,600,40.0
02/28/15,10:30:00,Saturday,2,630,40.0
02/28/15,11:00:00,Saturday,2,660,40.0
02/28/15,12:00:00,Saturday,2,720,45.0
02/28/15,12:30:00,Saturday,2,750,50.0
02/28/15,13:00:00,Saturday,2,780,50.0
02/28/15,13:30:00,Saturday,2,810,50.0
02/28/15,14:00:00,Saturday,2,840,50.0
02/28/15,14:30:00,Saturday,2,870,35.0
02/28/15,15:00:00,Saturday,2,900,50.0
02/28/15,15:30:00,Saturday,2,930,50.0
02/28/15,16:00:00,Saturday,2,960,50.0
02/28/15,16:30:00,Saturday,2,990,50.0
02/28/15,17:00:00,Saturday,2,1020,45.0
02/28/15,17:30:00,Saturday,2,1050,45.0
02/28/15,18:00:00,Saturday,2,1080,45.0
02/28/15,18:30:00,Saturday,2,1110,65.0
02/28/15,19:00:00,Saturday,2,1140,45.0
02/28/15,19:30:00,Saturday,2,1170,45.0
02/28/15,20:00:00,Saturday,2,1200,45.0
02/28/15,20:30:00,Saturday,2,1230,55.0
02/28/15,21:00:00,Saturday,2,1260,45.0
02/28/15,21:30:00,Saturday,2,1290,45.0
02/28/15,22:00:00,Saturday,2,1320,45.0
02/28/15,22:30:00,Saturday,2,1350,45.0
02/28/15,23:00:00,Saturday,2,1380,45.0
02/28/15,23:30:00,Saturday,2,1410,35.0
03/01/15,00:00:00,Sunday,3,0,35.0
03/01/15,08:30:00,Sunday,3,510,10.0
03/01/15,09:00:00,Sunday,3,540,10.0
03/01/15,09:30:00,Sunday,3,570,15.0
03/01/15,10:30:00,Sunday,3,630,45.0
03/01/15,11:00:00,Sunday,3,660,25.0
03/01/15,11:30:00,Sunday,3,690,40.0
03/01/15,12:00:00,Sunday,3,720,40.0
03/01/15,12:30:00,Sunday,3,750,50.0
03/01/15,13:00:00,Sunday,3,780,50.0
03/01/15,13:30:00,Sunday,3,810,50.0
03/01/15,14:00:00,Sunday,3,840,45.0
03/01/15,14:30:00,Sunday,3,870,55.0
03/01/15,15:30:00,Sunday,3,930,45.0
03/01/15,16:00:00,Sunday,3,960,60.0
03/01/15,16:30:00,Sunday,3,990,40.0
03/01/15,17:00:00,Sunday,3,1020,50.0
03/02/15,14:30:00,Monday,3,870,30.0
03/02/15,15:00:00,Monday,3,900,30.0
03/02/15,15:30:00,Monday,3,930,30.0
03/02/15,16:00:00,Monday,3,960,25.0
03/02/15,17:00:00,Monday,3,1020,20.0
03/02/15,17:30:00,Monday,3,1050,55.0
03/02/15,18:00:00,Monday,3,1080,30.0
03/02/15,18:30:00,Monday,3,1110,50.0
03/02/15,19:00:00,Monday,3,1140,45.0
03/02/15,19:30:00,Monday,3,1170,45.0
03/02/15,20:00:00,Monday,3,1200,30.0
03/03/15,09:30:00,Tuesday,3,570,40.0
03/03/15,10:00:00,Tuesday,3,600,40.0
03/03/15,10:30:00,Tuesday,3,630,15.0
03/03/15,11:00:00,Tuesday,3,660,15.0
03/03/15,11:30:00,Tuesday,3,690,35.0
03/03/15,12:00:00,Tuesday,3,720,35.0
03/03/15,12:30:00,Tuesday,3,750,20.0
03/03/15,13:00:00,Tuesday,3,780,30.0
03/03/15,13:30:00,Tuesday,3,810,25.0
03/03/15,14:00:00,Tuesday,3,840,25.0
03/03/15,14:30:00,Tuesday,3,870,25.0
03/03/15,15:00:00,Tuesday,3,900,25.0
03/03/15,16:30:00,Tuesday,3,990,25.0
03/03/15,17:00:00,Tuesday,3,1020,25.0
03/03/15,17:30:00,Tuesday,3,1050,25.0
03/03/15,18:00:00,Tuesday,3,1080,45.0
03/03/15,18:30:00,Tuesday,3,1110,30.0
03/03/15,19:00:00,Tuesday,3,1140,30.0
03/03/15,19:30:00,Tuesday,3,1170,35.0
03/03/15,20:00:00,Tuesday,3,1200,45.0
